Cajero,X,Y,Promedio diario de retiro,Costo fijo por Stock Out,Costo variable por Stock Out,Duracion de la recarga,Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Domingo,Manana,Tarde,Noche
Cajero 1,50,104,13.9,0.39,0.04,0.2,1,1,1,1,1,1,1,0,0,1
Cajero 2,24,24,26.0,0.37,0.02,0.2,0,1,1,1,1,1,0,1,1,1
Cajero 3,9,48,4.1,0.44,0.05,0.3,1,1,1,1,0,0,1,1,1,1
Cajero 4,79,73,30.8,0.3,0.05,0.2,1,1,0,1,1,0,1,1,1,1
Cajero 5,13,20,24.0,0.23,0.04,0.3,1,1,0,1,1,1,1,1,1,1
Cajero 6,101,41,10.7,0.15,0.03,0.2,1,1,1,1,1,1,0,1,1,1
Cajero 7,106,38,6.8,0.41,0.04,0.3,1,1,1,1,1,0,1,1,0,1
Cajero 8,25,84,3.1,0.38,0.05,0.2,0,1,1,1,1,0,1,0,1,1
Cajero 9,93,15,3.9,0.32,0.04,0.4,1,1,1,1,1,1,1,1,0,1
Cajero 10,45,28,26.7,0.43,0.03,0.2,1,0,1,1,1,1,1,1,0,1
Cajero 11,22,35,29.7,0.44,0.05,0.3,0,1,1,1,1,0,1,1,1,1
Cajero 12,113,33,5.3,0.18,0.02,0.3,1,1,1,1,1,1,0,0,1,1
Cajero 13,92,56,20.8,0.29,0.02,0.3,0,1,1,1,0,0,1,1,0,1
Cajero 14,101,17,23.2,0.37,0.04,0.4,1,0,0,0,1,1,1,1,0,1
Cajero 15,25,78,6.0,0.16,0.02,0.4,1,1,1,0,0,1,1,0,1,1
Cajero 16,47,51,31.1,0.41,0.03,0.4,0,1,1,1,1,1,1,1,1,0
Cajero 17,25,33,17.1,0.2,0.02,0.4,1,1,1,1,1,0,0,0,1,1
Cajero 18,55,75,31.6,0.26,0.03,0.2,1,0,1,1,1,1,0,0,1,1
Cajero 19,65,14,5.0,0.4,0.03,0.4,0,0,1,1,1,1,1,1,1,0
Cajero 20,66,25,13.6,0.26,0.03,0.3,1,0,0,1,1,0,1,1,1,1
Cajero 21,49,2,19.9,0.22,0.04,0.3,1,1,1,1,1,1,1,1,1,1
Cajero 22,46,22,5.7,0.22,0.03,0.3,1,1,1,0,1,1,1,1,0,1
Cajero 23,64,50,25.8,0.18,0.03,0.3,1,0,1,1,1,0,1,1,1,1
Cajero 24,114,96,16.8,0.38,0.03,0.4,0,1,0,0,0,1,1,1,1,1
Cajero 25,57,91,17.4,0.32,0.05,0.2,1,1,0,0,0,1,1,0,1,1
Cajero 26,104,66,18.8,0.42,0.02,0.2,1,0,0,0,0,1,0,0,1,1
Cajero 27,16,28,24.3,0.35,0.03,0.4,1,0,0,1,1,1,0,1,1,1
Cajero 28,73,80,15.8,0.26,0.04,0.2,1,1,1,1,1,1,1,1,0,1
Cajero 29,61,97,3.0,0.19,0.02,0.4,1,1,1,1,0,1,1,1,1,1
Cajero 30,51,93,24.0,0.22,0.02,0.3,1,1,1,0,0,0,0,0,0,1
Cajero 31,63,36,29.9,0.43,0.05,0.2,1,1,1,0,1,1,0,1,1,1
Cajero 32,30,8,27.5,0.37,0.03,0.3,0,1,1,1,1,1,1,1,1,1
Cajero 33,37,69,32.6,0.4,0.03,0.2,0,1,0,0,1,1,1,1,1,0
Cajero 34,40,75,27.6,0.22,0.05,0.3,0,1,1,0,0,1,1,1,1,1
Cajero 35,2,16,18.3,0.26,0.05,0.4,0,1,1,0,0,1,0,1,1,1
Cajero 36,58,46,7.7,0.23,0.04,0.2,0,1,1,1,1,1,0,1,1,1
Cajero 37,5,90,4.1,0.26,0.02,0.4,0,1,1,1,1,1,0,1,1,1
Cajero 38,110,63,13.6,0.19,0.03,0.4,1,1,0,1,1,1,1,1,1,0
Cajero 39,0,69,5.5,0.35,0.04,0.4,1,1,1,1,0,1,1,1,1,1
Cajero 40,37,25,32.2,0.35,0.03,0.3,0,0,1,1,1,1,1,1,1,0
Cajero 41,10,20,29.9,0.15,0.03,0.2,0,1,1,1,1,1,1,1,0,1
Cajero 42,48,112,2.3,0.41,0.03,0.2,0,1,1,1,1,1,0,0,1,1
Cajero 43,108,102,25.0,0.35,0.02,0.3,1,1,0,0,0,1,0,1,0,1
Cajero 44,44,79,29.3,0.29,0.04,0.2,0,0,1,1,1,1,0,0,1,1
Cajero 45,18,106,2.1,0.2,0.02,0.2,1,0,0,1,1,1,0,1,0,0
Cajero 46,12,76,29.7,0.25,0.02,0.2,1,0,0,1,1,1,1,1,0,0
Cajero 47,25,63,5.0,0.19,0.04,0.2,1,0,0,1,1,1,1,0,1,1
Cajero 48,24,7,1.4,0.37,0.05,0.4,0,0,0,1,1,1,1,1,1,1
Cajero 49,86,105,6.2,0.41,0.03,0.4,0,1,0,1,1,1,1,1,0,1
Cajero 50,97,35,3.4,0.19,0.04,0.3,1,1,1,1,1,1,1,1,0,0
Cajero 51,89,98,13.8,0.21,0.04,0.2,1,0,1,0,1,1,1,1,1,0
